[   0.00] [UI] === attempt 1/2 ===
[   2.62] [UI] spawned pid=25703
[  16.54] VFS        statistics/sessions.json�at�����Ċ$4����������Ċistics�m)���4��4��00"  Ċmount="0" SpenderTyp����4��4��ormID="1" ProductType="1" StartDate="1448611200" EndDate="1448870400" NewAmount="60000" NewAddAmount="" NewProductID="" NewP)���4��4��ency�Ċ access=-1878723432
[  16.54] FILE       /data/user/0/com.nekki.shadowfight/files/statistics/sessions.json���)�������
���
���0B��/���'�������������ȅ����� �������
��|��d$��statistics���������������������Jpj������qjػ#������������?F��A������'���'���������������������������������������
[  16.57] VFS        statistics/sessions.json�Ċ�Ċ(������0���energy�o���5���<�����)���0qŊ�9Ŋ0rŊ�rŊ�rŊ����]�������4�����end_energy�����0���4�����i���56
----------:fjksalgjalkgjlk:
Content-Disposition: form-data; name="publisher"

and

����4?Ŋ2��3208
-- access=-1878486172
[  16.57] FILE       /data/user/0/com.nekki.shadowfight/files/statistics/sessions.json�ata/user/0/com.nekki.shadowfight/files/statistics������������������������������������+P������+P������+P�������P������a��������������������������������������#���C���c������������������
[  16.57] NET        getaddrinfo shadowfight.nekkimobile.ru��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
